Date,Value
1977,100.83
1977,100.91
1977,100.74
1977,99.57
1977,100.85
1977,101.62
1977,99.05
1977,98.54
1977,97.49
1977,97.21
1977,100.94
1977,102.22
1977,104.33
1977,104.1
1977,103.57
1977,104.05
1977,103.94
1977,105.05
1978,101.66
1978,99.77
1978,100.63
1978,100.62
1978,102.22
1978,103.58
1978,102.25
1978,102.7
1978,101.95
1978,103.42
1978,104.94
1978,105.39
1978,106.2
1978,108.23
1978,111.29
1978,113.32
1978,115.18
1978,117.27
1978,119.4
1978,121.57
1978,119.86
1978,121.03
1978,124.41
1978,123.69
1978,120.74
1978,120.3
1978,119.16
1978,121.58
1978,123.6
1978,125.62
1978,129.71
1978,132
1978,134.71
1978,135.84
1978,135.35
1978,138.36
1978,137.36
1978,132.3
1978,132.89
1978,134
1978,135.58
1978,123.82
1978,115.25
1978,115.49
1978,114.84
1978,113.69
1978,116.17
1978,116.19
1978,118.77
1978,117.41
1978,116.93
1978,117.98
1979,122.05
1979,123.74
1979,124.65
1979,127.04
1979,125.82
1979,123.76
1979,125.57
1979,125.04
1979,123.67
1979,127.25
1979,128.55
1979,130.58
1979,131.76
1979,133.75
1979,133.54
1979,133.67
1979,134.37
1979,133.72
1979,129.69
1979,131.01
1979,132.68
1979,131.76
1979,134.96
1979,136.25
1979,137.24
1979,138.13
1979,138.64
1979,138.52
1979,137.98
1979,140.02
1979,142.63
1979,145.07
1979,147.84
1979,149.4
1979,150.44
1979,148.07
1979,150.56
1979,150.65
1979,149.98
1979,152.29
1979,140.71
1979,136.59
1979,133.75
1979,136.88
1979,135.86
1979,139.07
1979,139.85
1979,144.26
1979,147.49
1979,150.03
1979,150.17
1979,150.83
1980,148.02
1980,153.87
1980,156.14
1980,159.7
1980,162.3
1980,165.25
1980,162.56
1980,160.08
1980,158.03
1980,146.19
1980,144.44
1980,138.8
1980,129.25
1980,136.01
1980,137.75
1980,134.66
1980,137.92
1980,140.25
1980,143.06
1980,147.24
1980,149.48
1980,150.45
1980,152.68
1980,156.59
1980,156.51
1980,159.18
1980,160.87
1980,164.82
1980,169.99
1980,169.63
1980,172.49
1980,175.88
1980,179.89
1980,181.7
1980,181.52
1980,185.61
1980,189.58
1980,195.33
1980,190.77
1980,193.43
1980,197.79
1980,197.24
1980,196.17
1980,192.78
1980,193.51
1980,201.76
1980,206.07
1980,208.15
1980,203.02
1980,191.22
1980,197.91
1980,201.28
1981,203.55
1981,197.66
1981,201.13
1981,197.52
1981,197.81
1981,197.87
1981,193.89
1981,192.29
1981,198.01
1981,199.89
1981,202.17
1981,206.29
1981,208.82
1981,212.65
1981,215.15
1981,216.64
1981,219.56
1981,216.68
1981,214.84
1981,216.51
1981,219.23
1981,223.47
1981,221.3
1981,222.76
1981,219.56
1981,219.76
1981,212.8
1981,210.54
1981,212.76
1981,208
1981,211.63
1981,211.36
1981,212.12
1981,206.76
1981,197.55
1981,189.63
1981,189.81
1981,184.27
1981,175.12
1981,184.37
1981,191.27
1981,190.24
1981,191.91
1981,195.24
1981,199.97
1981,200.16
1981,198.6
1981,201.02
1981,200.88
1981,198.64
1981,197.01
1981,195.7
1981,195.84
1982,192.05
1982,187.32
1982,185.83
1982,188.39
1982,188.21
1982,182.52
1982,180.65
1982,179.43
1982,173.97
1982,168.23
1982,171.76
1982,175.2
1982,178.56
1982,181.15
1982,182.25
1982,184.93
1982,184.7
1982,188.13
1982,188.22
1982,182.4
1982,178.54
1982,174.82
1982,173.55
1982,168.5
1982,170.48
1982,170.05
1982,168.07
1982,170.18
1982,172.11
1982,167.35
1982,163.59
1982,159.14
1982,166.96
1982,177.6
1982,182.05
1982,182.47
1982,186.61
1982,188.61
1982,188.7
1982,198.89
1982,204.46
1982,215.29
1982,212.63
1982,227.03
1982,232.61
1982,229.41
1982,228.64
1982,237.16
1982,233.85
1982,228.93
1982,232.33
1982,232.41
1983,238.6
1983,245.63
1983,243.97
1983,246.93
1983,251.65
1983,256.64
1983,261.29
1983,262.44
1983,265.94
1983,266.18
1983,265.01
1983,270.89
1983,270.8
1983,268.1
1983,281.6
1983,288.55
1983,293.06
1983,301.64
1983,303.94
1983,303.56
1983,312.05
1983,313.85
1983,315.24
1983,326.11
1983,328.91
1983,321.58
1983,319.57
1983,312.87
1983,320.71
1983,303.96
1983,300.2
1983,299.58
1983,299.1
1983,290.31
1983,297.85
1983,302.23
1983,298.27
1983,303.61
1983,296.65
1983,297.36
1983,289.65
1983,279.49
1983,276.14
1983,273.17
1983,277.13
1983,281.28
1983,285.49
1983,283.91
1983,280.51
1983,276.01
1983,276.54
1983,278.6
1984,287.9
1984,286.85
1984,284.41
1984,273.18
1984,264.01
1984,254.04
1984,251.33
1984,251.44
1984,255.54
1984,249.01
1984,253.37
1984,249.98
1984,250.78
1984,243.94
1984,244.01
1984,245.35
1984,246.9
1984,250.89
1984,250.57
1984,244.61
1984,235.23
1984,235.9
1984,240.35
1984,235.64
1984,241.11
1984,239.65
1984,236.72
1984,234.67
1984,229.37
1984,229.3
1984,246.24
1984,252.43
1984,250.37
1984,254.78
1984,254.64
1984,251.68
1984,255.6
1984,252.68
1984,249.94
1984,245.46
1984,246.2
1984,251.2
1984,247.4
1984,248
1984,249.5
1984,245.1
1984,245.3
1984,242.4
1984,239.3
1984,239
1984,244.8
1984,245.9
1985,246.1
1985,252.2
1985,263.1
1985,274
1985,278.4
1985,288.4
1985,287.7
1985,286.2
1985,287.2
1985,282.4
1985,278
1985,278.9
1985,279.2
1985,277.4
1985,280.6
1985,282.8
1985,284.1
1985,280.3
1985,287.5
1985,291.7
1985,292.1
1985,290.8
1985,291
1985,288
1985,288.7
1985,296.2
1985,298.6
1985,302.4
1985,307.8
1985,304.6
1985,304.5
1985,299.1
1985,296.5
1985,296.7
1985,297.7
1985,296.2
1985,287.2
1985,284.4
1985,280.2
1985,280.5
1985,281.8
1985,288.4
1985,289.5
1985,294.1
1985,300
1985,306.2
1985,310.8
1985,314
1985,316.6
1985,324
1985,323.1
1985,322.8
1986,325.7
1986,324.4
1986,330.7
1986,328.9
1986,335.8
1986,342.2
1986,350.2
1986,355.65
1986,359.5
1986,362.2
1986,371.8
1986,372.6
1986,373.3
1986,372.2
1986,378.9
1986,390.1
1986,392.3
1986,383.2
1986,389.1
1986,384.7
1986,391.9
1986,400.2
1986,400.3
1986,399.6
1986,396.9
1986,403.6
1986,411.2
1986,391.6
1986,381.1
1986,379.8
1986,370.7
1986,365.8
1986,380.2
1986,381.5
1986,382.9
1986,378.4
1986,346.8
1986,349.4
1986,351.6
1986,352.8
1986,353.5
1986,355.7
1986,356.7
1986,360.8
1986,361
1986,358.5
1986,354.7
1986,359.6
1986,363
1986,355.9
1986,352.2
1986,349.9
1987,353.2
1987,380.7
1987,389.9
1987,392.2
1987,392.1
1987,406.9
1987,412.5
1987,417.2
1987,425
1987,429.5
1987,432
1987,439.6
1987,436.6
1987,437.4
1987,430.9
1987,419.5
1987,412.6
1987,418.4
1987,423.2
1987,418.9
1987,407.4
1987,416.5
1987,417.8
1987,425.4
1987,429.1
1987,426.7
1987,425.9
1987,426
1987,434.1
1987,429.1
1987,434.9
1987,443.6
1987,451.6
1987,455.2
1987,453.3
198,446.5
1987,446.2
1987,440.9
1987,441.9
1987,451.6
1987,438.4
1987,406.3
1987,328.5
1987,323.3
1987,326.4
1987,323
1987,312.5
1987,316.5
1987,292.9
1987,302.6
1987,326.9
1987,333.2
1987,330.5
1988,338.5
1988,340.1
1988,337.6
1988,344.7
1988,345.8
1988,353.3
1988,357.1
1988,363.4
1988,373.4
1988,375.5
1988,381.6
1988,372.5
1988,374.6
1988,381.8
1988,373.9
1988,374
1988,379.2
1988,379.4
1988,372.5
1988,366
1988,366.7
1988,376.9
1988,386.3
1988,386.9
1988,391.6
1988,394.7
1988,394.3
1988,395
1988,387.4
1988,387.3
1988,387.7
1988,379
1988,377.4
1988,374.4
1988,376.5
1988,381.6
1988,383.9
1988,385
1988,387.7
1988,385.7
1988,384.6
1988,388.6
1988,382.8
1988,381
1988,373.8
1988,367.6
1988,366.4
1988,373.9
1988,375.2
1988,375.8
1988,377.3
1988,381.4
1989,384.7
1989,387.1
1989,391.7
1989,398
1989,406.4
1989,402.4
1989,407.2
1989,400
1989,404
1989,405.9
1989,402.2
1989,400.9
1989,406.7
1989,410.7
1989,417.7
1989,423.8
1989,427.6
1989,430.7
1989,434.8
1989,442.1
1989,445.2
1989,451.6
1989,453.7
1989,447.2
1989,448.4
1989,435.3
1989,442.4
1989,448.9
1989,449.3
1989,452.8
1989,457.4
1989,462.5
1989,462
1989,466.8
1989,471.3
1989,471.3
1989,467.6
1989,468.1
1989,472.9
1989,483.6
1989,467.3
1989,470.7
1989,452.8
1989,453
1989,456.2
1989,456.7
1989,456.6
1989,457.1
1989,456.2
1989,443.8
1989,444.6
1989,454.8
1990,458.2
1990,439.7
1990,440.9
1990,421.3
1990,422.2
1990,428.8
1990,429
1990,419.5
1990,431
1990,436.8
1990,442.2
1990,437.3
1990,435.5
1990,430.9
1990,436.3
1990,425.8
1990,418
1990,428.6
1990,438.1
1990,448.3
1990,453.7
1990,462.1
1990,460.9
1990,467.6
1990,459.3
1990,462.3
1990,460.5
1990,468.4
1990,455.3
1990,442.6
1990,417.5
1990,408
1990,393.5
1990,367.3
1990,381.2
1990,380.4
1990,374.4
1990,362.3
1990,344.5
1990,347.4
1990,327.6
1990,337.4
1990,334.4
1990,336.5
1990,342
1990,350.9
1990,349
1990,359.1
1990,371.5
1990,368.8
1990,373.6
1990,371.2
1991,367.2
1991,361.8
1991,377
1991,394.3
1991,417.7
1991,436.8
1991,448.7
1991,449
1991,456.7
1991,475.11
1991,466.29
1991,464.15
1991,482.3
1991,495.79
1991,501.62
1991,501.19
1991,494.64
1991,492.1
1991,493.42
1991,481.38
1991,492.67
1991,506.11
1991,498.54
1991,495.07
1991,485.82
1991,475.92
1991,474.05
1991,492.71
1991,497.55
1991,492.69
1991,505.67
1991,508.31
1991,512.47
1991,521.06
1991,525.68
1991,516.94
1991,516.71
1991,527.19
1991,524.48
1991,520.4
1991,519.05
1991,538.9
1991,525.13
1991,540.93
1991,548.08
1991,531.29
1991,526.46
1991,523.9
1991,536.3
1991,540.9
1991,535.76
1991,565.71
1992,592.65
1992,615.7
1992,626.85
1992,624.68
1992,620.21
1992,634.95
1992,636.43
1992,629.75
1992,633.47
1992,615.95
1992,618.62
1992,624.28
1992,604.67
1992,590.01
1992,584.24
1992,591.81
1992,572.89
1992,578.14
1992,585.76
1992,574.43
1992,580.3
1992,585.31
1992,585.43
1992,569.52
1992,554.2
1992,547.84
1992,563.35
1992,567.8
1992,570.52
1992,565.61
1992,580.83
1992,573.74
1992,573.18
1992,563.7
1992,563.56
1992,573.44
1992,583.01
1992,589.12
1992,577.2
1992,571.63
1992,570.52
1992,582.61
1992,597.3
1992,605.17
1992,616.82
1992,637.16
1992,642.6
1992,649.49
1992,661.6
1992,655.79
1992,661.29
1992,665.88
1992,676.95
1993,677.21
1993,697.15
1993,701.63
1993,696.34
1993,700.98
1993,690.54
1993,663.61
1993,670.77
1993,681.37
1993,692.78
1993,682.72
1993,681.54
1993,669.85
1993,666.33
1993,666.78
1993,658.41
1993,661.42
1993,681.44
1993,676.37
1993,694.29
1993,700.53
1993,702.01
1993,693.19
1993,689.59
1993,694.81
1993,704.49
1993,705.81
1993,699.73
1993,700.24
1993,704.7
1993,718.08
1993,718.26
1993,730.96
1993,734.07
1993,749.71
1993,744.31
1993,740.11
1993,754.65
1993,763.23
1993,764.27
1993,787.42
1993,772.68
1993,779.26
1993,762.99
1993,779.32
1993,751.56
1993,754.87
1993,772.22
1993,760.74
1993,759.23
1993,758.7
1993,776.8
1994,782.94
1994,792.31
1994,794.28
1994,796.53
1994,777.28
1994,781.39
1994,788.85
1994,783.78
1994,790.55
1994,789.2
1994,803.93
1994,783.45
1994,743.46
1994,748.71
1994,727.97
1994,722.56
1994,733.84
1994,732.86
1994,716.92
1994,726.7
1994,733.14
1994,742.38
1994,734.25
1994,729.35
1994,693.79
1994,706.85
1994,707.46
1994,721.36
1994,716.68
1994,722.16
1994,718.67
1994,731.61
1994,742.43
1994,762.94
1994,759.23
1994,763.73
1994,777.91
1994,757.46
1994,764.29
1994,749.96
1994,767.08
1994,765.38
1994,776.15
1994,766.08
1994,762.12
1994,764.67
1994,742.52
1994,745.02
1994,719.05
1994,729.07
1994,742.19
1994,751.96
1995,749.69
1995,762.16
1995,762.05
1995,758.91
1995,772.06
1995,790.43
1995,786.97
1995,791.08
1995,798.79
1995,802.22
1995,808.33
1995,818.66
1995,817.21
1995,814.69
1995,832.64
1995,823.44
1995,843.98
1995,843.53
1995,858.94
1995,864.57
1995,871.87
1995,872.97
1995,884.38
1995,908.65
1995,938.87
1995,933.45
1995,969.76
1995,999.33
1995,961.77
1995,1005.28
1995,991.09
1995,1004.11
1995,1031.28
1995,1019.97
1995,1019.47
1995,1060.03
1995,1051.1
1995,1053.39
1995,1043.54
1995,1012.04
1995,1018.38
1995,1039.53
1995,1025.55
1995,1065.66
1995,1063.87
1995,1045.03
1995,1030.17
1995,1055.31
1995,1062.41
1995,1030.48
1995,1046.89
1995,1052.13
1996,1033.47
1996,1008.23
1996,1018.45
1996,1040.96
1996,1072.11
1996,1094.6
1996,1090.71
1996,1117.79
1996,1086.08
1996,1063.73
1996,1099.59
1996,1102.22
1996,1101.4
1996,1118.21
1996,1100.94
1996,1138.7
1996,1186.89
1996,1184.6
1996,1202.76
1996,1241.88
1996,1247.8
1996,1243.43
1996,1229.76
1996,1213.18
1996,1175.44
1996,1185.02
1996,1158.35
1996,1103.49
1996,1097.68
1996,1079.44
1996,1124.92
1996,1137.27
1996,1133.65
1996,1143.05
1996,1141.5
1996,1139.39
1996,1188.67
1996,1219.69
1996,1230.05
1996,1247.56
1996,1248.27
1996,1242.48
1996,1222.6
1996,1221.78
1996,1257.51
1996,1261.8
1996,1274.36
1996,1292.61
1996,1287.68
1996,1284.91
1996,1288.56
1996,1291.38
1997,1310.68
1997,1332.02
1997,1349.05
1997,1363.83
1997,1379.85
1997,1357.71
1997,1367.19
1997,1334.32
1997,1309
1997,1311.8
1997,1292.97
1997,1254.07
1997,1249.51
1997,1236.73
1997,1206.9
1997,1222.57
1997,1209.29
1997,1305.33
1997,1335.05
1997,1340.73
1997,1389.72
1997,1400.32
1997,1404.84
1997,1423.03
1997,1447.1
1997,1438.15
1997,1467.61
1997,1502.62
1997,1547.99
1997,1569.58
1997,1594.33
1997,1598.52
1997,1562.03
1997,1598.69
1997,1587.32
1997,1635.77
1997,1649.33
1997,1680.36
1997,1682.24
1997,1715.87
1997,1739.03
1997,1666.85
1997,1650.92
1997,1593.61
1997,1602.4
1997,1583.51
1997,1620.75
1997,1600.55
1997,1633.9
1997,1536.58
1997,1524.74
1997,1511.38
1998,1581.53
1998,1503.22
1998,1562.88
1998,1575.93
1998,1619.36
1998,1694.35
1998,1710.42
1998,1728.13
1998,1770.51
1998,1753.49
1998,1771.66
1998,1789.16
1998,1823.62
1998,1855.4
1998,1820.24
1998,1866.6
1998,1868.96
1998,1873.44
1998,1864.37
1998,1846.77
1998,1805
1998,1778.87
1998,1782.92
1998,1745.05
1998,1781.29
1998,1869.53
1998,1894
1998,1943.04
1998,2008.76
1998,1930.99
