Date,Value
1998,1872.39
1998,1846.77
1998,1790.19
1998,1797.61
1998,1639.68
1998,1566.52
1998,1641.64
1998,1663.77
1998,1743.59
1998,1614.98
1998,1492.49
1998,1620.95
1998,1693.86
1998,1771.39
1998,1856.56
1998,1847.99
1998,1928.21
1998,2016.44
1998,2003.16
1998,2029.31
1998,2086.14
1998,2163.04
1998,2192.69
1999,2344.41
1999,2348.2
1999,2338.88
1999,2505.89
1999,2373.62
1999,2321.89
1999,2283.6
1999,2288.03
1999,2337.11
1999,2381.53
1999,2421.27
1999,2419.17
1999,2493.37
1999,2593.05
1999,2484.04
1999,2590.69
1999,2542.85
1999,2503.62
1999,2527.86
1999,2520.14
1999,2470.52
1999,2478.34
1999,2447.88
1999,2563.44
1999,2552.65
1999,2741.02
1999,2793.07
1999,2864.48
1999,2692.4
1999,2638.49
1999,2547.97
1999,2637.81
1999,2648.33
1999,2758.9
1999,2843.11
1999,2887.06
1999,2869.62
1999,2749.83
1999,2736.85
1999,2886.57
1999,2731.83
1999,2816.52
1999,2966.43
1999,3102.29
1999,3191.08
1999,3369.25
1999,3447.81
1999,3520.63
1999,3620.24
1999,3753.06
1999,3969.44
1999,4069.31
2000,3882.62
2000,4064.27
2000,4235.4
2000,3887.07
2000,4244.14
2000,4395.45
2000,4411.74
2000,4590.5
2000,4914.79
2000,5048.62
2000,4798.13
2000,4963.03
2000,4572.83
2000,4446.45
2000,3321.29
2000,3643.88
2000,3860.66
2000,3816.82
2000,3529.06
2000,3390.4
2000,3205.11
2000,3813.38
2000,3874.84
2000,3860.56
2000,3845.34
2000,3966.11
2000,4023.2
2000,4246.18
2000,4094.45
2000,3663
2000,3787.36
2000,3789.47
2000,3930.34
2000,4042.68
2000,4234.33
2000,3978.41
2000,3835.23
2000,3803.76
2000,3672.82
2000,3361.01
2000,3316.77
2000,3483.14
2000,3278.36
2000,3451.58
2000,3028.99
2000,3027.19
2000,2904.38
2000,2645.29
2000,2917.43
2000,2653.27
2000,2517.02
2000,2470.52
2001,2407.65
2001,2626.5
2001,2770.38
2001,2781.3
2001,2660.5
2001,2470.97
2001,2425.38
2001,2262.51
2001,2117.63
2001,2052.78
2001,1890.91
2001,1928.68
2001,1840.26
2001,1720.36
2001,1961.43
2001,2163.41
2001,2075.68
2001,2191.53
2001,2107.43
2001,2198.83
2001,2251.03
2001,2149.44
2001,2215.1
2001,2028.43
2001,2034.84
2001,2160.54
2001,2004.16
2001,2084.79
2001,2029.37
2001,2029.07
2001,2066.33
2001,1956.47
2001,1867.01
2001,1916.8
2001,1805.43
2001,1687.7
2001,1695.37
2001,1423.19
2001,1498.8
2001,1605.3
2001,1703.4
2001,1671.31
2001,1768.96
2001,1745.73
2001,1828.48
2001,1898.58
2001,1903.2
2001,1930.58
2001,2021.26
2001,1953.17
2001,1945.83
2001,1987.26
2002,2059.38
2002,2022.46
2002,1930.34
2002,1937.7
2002,1911.24
2002,1818.88
2002,1805.2
2002,1724.54
2002,1802.74
2002,1929.67
2002,1868.3
2002,1851.39
2002,1845.35
2002,1770.03
2002,1756.19
2002,1796.83
2002,1663.89
2002,1613.03
2002,1600.85
2002,1741.39
2002,1661.49
2002,1615.73
2002,1535.48
2002,1504.74
2002,1440.96
2002,1463.21
2002,1448.36
2002,1373.5
2002,1319.15
2002,1262.12
2002,1247.92
2002,1306.12
2002,1361.01
2002,1380.62
2002,1314.85
2002,1295.3
2002,1291.4
2002,1221.09
2002,1199.16
2002,1139.9
2002,1210.47
2002,1287.86
2002,1331.13
2002,1360.7
2002,1359.28
2002,1411.14
2002,1468.74
2002,1478.78
2002,1422.44
2002,1362.42
2002,1363.05
2002,1348.31
2003,1387.08
2003,1447.72
2003,1376.19
2003,1342.14
2003,1320.91
2003,1282.47
2003,1310.17
2003,1349.02
2003,1337.52
2003,1305.29
2003,1340.33
2003,1421.84
2003,1369.6
2003,1383.51
2003,1358.85
2003,1425.5
2003,1434.54
2003,1502.88
2003,1520.15
2003,1538.53
2003,1510.09
2003,1595.91
2003,1627.42
2003,1626.49
2003,1644.72
2003,1625.26
2003,1663.46
2003,1733.93
2003,1708.5
2003,1730.7
2003,1715.62
2003,1644.03
2003,1702.01
2003,1765.32
2003,1810.45
2003,1858.24
2003,1855.03
2003,1905.7
2003,1792.07
2003,1880.57
2003,1915.31
2003,1912.36
2003,1865.59
2003,1932.21
2003,1970.74
2003,1930.26
2003,1893.88
2003,1960.26
2003,1937.82
2003,1949
2003,1951.02
2003,1973.14
2004,2006.68
2004,2086.92
2004,2140.46
2004,2123.87
2004,2066.15
2004,2064.01
2004,2053.56
2004,2037.93
2004,2029.82
2004,2047.63
2004,1984.73
2004,1940.47
2004,1960.02
2004,2057.17
2004,2052.88
2004,1995.74
2004,2049.77
2004,1920.15
2004,1917.96
2004,1904.25
2004,1912.09
2004,1986.74
2004,1978.62
2004,1999.87
2004,1986.73
2004,2025.47
2004,2006.66
2004,1946.33
2004,1883.15
2004,1849.09
2004,1887.36
2004,1776.89
2004,1757.22
2004,1838.02
2004,1862.09
2004,1844.48
2004,1894.31
2004,1910.09
2004,1879.48
2004,1942.2
2004,1919.97
2004,1911.5
2004,1915.14
2004,1974.99
2004,2038.94
2004,2085.34
2004,2070.63
2004,2101.97
2004,2147.96
2004,2128.07
2004,2135.2
2004,2160.62
2004,2175.44
2005,2088.61
2005,2087.91
2005,2034.27
2005,2035.83
2005,2086.66
2005,2076.66
2005,2058.62
2005,2065.4
2005,2070.61
2005,2041.6
2005,2007.79
2005,1991.06
2005,1984.81
2005,1999.35
2005,1908.15
2005,1932.19
2005,1921.65
2005,1967.35
2005,1976.78
2005,2046.42
2005,2075.73
2005,2071.43
2005,2063
2005,2090.11
2005,2053.27
2005,2057.37
2005,2112.88
2005,2156.78
2005,2179.74
2005,2184.83
2005,2177.91
2005,2156.9
2005,2135.56
2005,2120.77
2005,2141.07
2005,2175.51
2005,2160.35
2005,2116.84
2005,2151.69
2005,2090.35
2005,2064.83
2005,2082.21
2005,2089.88
2005,2169.43
2005,2202.47
2005,2227.07
2005,2263.01
2005,2273.37
2005,2256.73
2005,2252.48
2005,2249.42
2005,2205.32
2006,2305.62
2006,2317.04
2006,2247.7
2006,2304.23
2006,2262.58
2006,2261.88
2006,2282.36
2006,2287.04
2006,2302.6
2006,2262.04
2006,2306.48
2006,2312.82
2006,2339.79
2006,2339.02
2006,2326.11
2006,2342.86
2006,2322.57
2006,2342.57
2006,2243.78
2006,2193.88
2006,2210.37
2006,2219.41
2006,2135.06
2006,2129.95
2006,2121.47
2006,2172.09
2006,2130.06
2006,2037.35
2006,2020.39
2006,2094.14
2006,2085.05
2006,2057.71
2006,2163.95
2006,2140.29
2006,2193.16
2006,2165.79
2006,2235.59
2006,2218.93
2006,2258.43
2006,2299.99
2006,2357.29
2006,2342.3
2006,2350.62
2006,2330.79
2006,2389.72
2006,2445.86
2006,2460.26
2006,2413.21
2006,2437.36
2006,2457.2
2006,2401.18
2006,2415.29
2007,2434.25
2007,2502.82
2007,2451.31
2007,2435.49
2007,2475.88
2007,2459.82
2007,2496.31
2007,2515.1
2007,2368
2007,2387.55
2007,2372.66
2007,2448.93
2007,2421.64
2007,2471.34
2007,2491.94
2007,2526.39
2007,2557.21
2007,2572.15
2007,2562.22
2007,2558.45
2007,2557.19
2007,2613.92
2007,2573.54
2007,2626.71
2007,2588.96
2007,2603.23
2007,2666.51
2007,2707
2007,2687.6
2007,2562.24
2007,2511.25
2007,2544.89
2007,2505.03
2007,2576.69
2007,2596.36
2007,2565.7
2007,2602.18
2007,2671.22
2007,2701.5
2007,2780.32
2007,2805.68
2007,2725.16
2007,2804.19
2007,2810.38
2007,2627.94
2007,2637.24
2007,2596.6
2007,2660.96
2007,2706.16
2007,2635.74
2007,2691.99
2007,2674.46
2008,2504.65
2008,2439.94
2008,2340.02
2008,2326.2
2008,2413.36
2008,2304.85
2008,2321.8
2008,2303.35
2008,2271.48
2008,2212.49
2008,2212.49
2008,2258.11
2008,2261.18
2008,2370.98
2008,2290.24
2008,2402.97
2008,2422.93
2008,2476.99
2008,2445.52
2008,2528.85
2008,2444.67
2008,2522.66
2008,2474.56
2008,2454.5
2008,2406.09
2008,2315.63
2008,2245.38
2008,2239.08
2008,2282.78
2008,2310.53
2008,2310.96
2008,2414.1
2008,2452.52
2008,2414.71
2008,2367.52
2008,2255.88
2008,2261.27
2008,2273.9
2008,2183.34
2008,1947.39
2008,1649.51
2008,1711.29
2008,1552.03
2008,1720.95
2008,1647.4
2008,1516.85
2008,1384.35
2008,1535.57
2008,1509.31
2008,1540.72
2008,1564.32
2008,1530.24
2009,1632.21
2009,1571.59
2009,1529.33
2009,1477.29
2009,1476.42
2009,1591.71
2009,1534.36
2009,1441.23
2009,1377.84
2009,1293.85
2009,1431.5
2009,1457.27
2009,1545.2
2009,1621.87
2009,1673.07
2009,1694.29
2009,1719.2
2009,1739
2009,1680.14
2009,1692.01
2009,1774.33
2009,1849.42
2009,1858.8
2009,1827.47
2009,1838.22
2009,1756.03
2009,1886.61
2009,1965.96
2009,1978.5
2009,2000.25
2009,1985.52
2009,2020.9
2009,2028.77
2009,2018.78
2009,2080.9
2009,2132.86
2009,2090.92
2009,2048.11
2009,2139.28
2009,2156.8
2009,2154.47
2009,2045.11
2009,2112.44
2009,2167.88
2009,2146.04
2009,2138.44
2009,2194.35
2009,2190.31
2009,2211.69
2010,2317.17
2010,2287.99
2010,2205.29
2010,2147.35
2010,2141.12
2010,2183.53
2010,2243.87
2010,2238.26
2010,2326.35
2010,2367.66
2010,2374.41
2010,2395.13
2010,2454.05
2010,2481.26
2010,2530.15
2010,2461.19
2010,2265.64
2010,2346.85
2010,2229.04
2010,2257.04
2010,2219.17
2010,2243.6
2010,2309.8
2010,2223.48
2010,2091.79
2010,2196.45
2010,2179.05
2010,2269.47
2010,2254.7
2010,2288.47
2010,2173.48
2010,2179.76
2010,2153.63
2010,2233.75
2010,2242.48
2010,2315.61
2010,2381.22
2010,2370.75
2010,2401.91
2010,2468.77
2010,2479.39
2010,2507.41
2010,2578.98
2010,2518.21
2010,2518.12
2010,2534.56
2010,2591.46
2010,2637.54
2010,2642.97
2010,2665.6
2010,2652.87
2011,2703.17
2011,2755.3
2011,2689.54
2011,2686.89
2011,2769.3
2011,2809.44
2011,2833.95
2011,2781.05
2011,2784.67
2011,2715.61
2011,2643.67
2011,2743.06
2011,2789.6
2011,2780.41
2011,2764.65
2011,2820.16
2011,2873.54
2011,2827.56
2011,2828.47
2011,2803.32
2011,2796.86
2011,2732.78
2011,2643.73
2011,2616.48
2011,2652.89
2011,2816.03
2011,2859.81
2011,2789.8
2011,2858.83
2011,2756.38
2011,2532.41
2011,2507.98
2011,2341.84
2011,2479.85
2011,2480.33
2011,2467.99
2011,2622.31
2011,2483.23
2011,2415.4
2011,2479.35
2011,2667.85
2011,2637.46
2011,2737.15
2011,2686.15
2011,2678.75
2011,2572.5
2011,2441.51
2011,2626.93
2011,2646.85
2011,2555.33
2011,2618.64
2011,2605.15
2012,2674.22
2012,2710.67
2012,2786.7
2012,2816.55
2012,2905.66
2012,2903.88
2012,2951.78
2012,2963.75
2012,2976.19
2012,2988.34
2012,3055.26
2012,3067.92
2012,3091.57
2012,3080.5
2012,3011.33
2012,3000.45
2012,3069.2
2012,2956.34
2012,2933.82
2012,2778.79
2012,2837.53
2012,2747.48
2012,2858.42
2012,2872.8
2012,2892.42
2012,2935.05
2012,2937.33
2012,2908.47
2012,2925.3
2012,2958.09
2012,2967.9
2012,3020.86
2012,3076.59
2012,3069.79
2012,3066.96
2012,3136.42
2012,3183.95
2012,3179.96
2012,3116.23
2012,3136.19
2012,3044.11
2012,3005.62
2012,2987.95
2012,2982.13
2012,2904.87
2012,2853.13
2012,2966.85
2012,3010.24
2012,2978.04
2012,2971.33
2012,3021.01
2012,2960.31
2013,3101.66
2013,3125.63
2013,3134.71
2013,3149.71
2013,3179.1
2013,3193.87
2013,3192.03
2013,3161.82
2013,3169.74
2013,3244.37
2013,3249.07
2013,3245
2013,3267.52
2013,3203.86
2013,3294.95
2013,3206.06
2013,3279.26
2013,3378.63
2013,3436.58
2013,3498.97
2013,3459.14
2013,3455.91
2013,3469.22
2013,3423.56
2013,3357.25
2013,3403.25
2013,3479.38
2013,3600.08
2013,3587.61
2013,3613.16
2013,3689.59
2013,3660.11
2013,3602.78
2013,3657.79
2013,3589.87
2013,3660.01
2013,3722.18
2013,3774.73
2013,3781.59
2013,3807.75
2013,3791.87
2013,3914.28
2013,3943.36
2013,3922.04
2013,3919.23
2013,3985.97
2013,3991.65
2013,4059.89
2013,4062.52
2013,4000.98
2013,4104.74
2013,4156.59
2014,4131.91
2014,4174.66
2014,4197.58
2014,4128.17
2014,4103.88
2014,4125.86
2014,4244.03
2014,4263.41
2014,4308.12
2014,4336.22
2014,4245.4
2014,4276.79
2014,4155.76
2014,4127.73
2014,3999.73
2014,4095.52
2014,4075.56
2014,4123.9
2014,4071.87
2014,4090.59
2014,4185.81
2014,4242.62
2014,4321.4
2014,4310.65
2014,4368.04
2014,4397.93
2014,4485.93
2014,4415.49
2014,4432.15
2014,4449.56
2014,4352.64
2014,4370.9
2014,4464.93
2014,4538.55
2014,4580.27
2014,4582.9
2014,4567.6
2014,4579.79
2014,4512.19
2014,4475.62
2014,4276.24
2014,4258.44
2014,4483.72
2014,4630.74
2014,4632.53
2014,4688.54
2014,4712.97
2014,4791.63
2014,4780.76
2014,4653.6
2014,4765.38
2014,4806.86
2015,4726.81
2015,4704.07
2015,4634.38
2015,4757.88
2015,4635.24
2015,4744.4
2015,4893.84
2015,4955.97
2015,4963.53
2015,4927.37
2015,4871.76
2015,5026.42
2015,4891.22
2015,4886.94
2015,4995.98
2015,4931.81
2015,5092.08
2015,5005.39
2015,5003.55
2015,5048.29
2015,5089.36
2015,5070.03
2015,5068.46
2015,5051.1
2015,5117
2015,5080.51
2015,5009.21
2015,4997.7
2015,5210.14
2015,5088.63
2015,5128.28
2015,5043.54
2015,5048.24
2015,4706.04
2015,4828.32
2015,4683.92
2015,4822.34
2015,4827.23
2015,4686.5
2015,4707.78
2015,4830.47
2015,4886.69
2015,5031.86
2015,5053.75
2015,5147.12
2015,4927.88
2015,5104.92
2015,5127.52
2015,5142.27
2015,4933.47
2015,4923.08
2015,5048.49
2015,5007.41
2016,4643.63
2016,4488.42
2016,4591.18
2016,4613.95
2016,4363.14
2016,4337.51
2016,4504.43
2016,4590.47
2016,4717.02
2016,4748.47
2016,4795.65
2016,4773.5
2016,4914.54
2016,4850.69
2016,4938.22
2016,4906.23
2016,4775.36
2016,4736.16
2016,4717.68
2016,4769.56
2016,4933.5
2016,4942.52
2016,4894.55
2016,4800.34
2016,4707.98
2016,4862.57
2016,4956.76
2016,5029.59
2016,5100.16
2016,5162.13
2016,5221.12
2016,5232.89
2016,5238.38
2016,5218.92
2016,5249.9
2016,5125.91
2016,5244.57
2016,5305.75
2016,5312
2016,5292.4
2016,5214.16
2016,5257.4
2016,5190.1
2016,5046.37
2016,5237.11
2016,5321.51
2016,5398.92
2016,5255.65
2016,5444.5
2016,5437.16
2016,5462.69
2016,5383.12
2017,5521.06
2017,5574.12
2017,5555.33
2017,5660.78
2017,5666.77
2017,5734.13
2017,5838.58
2017,5845.31
2017,5870.75
2017,5861.73
2017,5901
2017,5828.74
2017,5911.74
2017,5877.81
2017,5805.15
2017,5910.52
2017,6047.61
2017,6100.76
2017,6121.23
2017,6083.7
2017,6210.19
2017,6305.8
2017,6207.92
2017,6151.76
2017,6265.25
2017,6140.42
2017,6153.08
2017,6312.47
2017,6387.75
2017,6374.68
2017,6351.56
2017,6256.56
2017,6216.53
2017,6265.64
2017,6301.8857